,age,sex,kind,duration_min,steps,pulse_rest,pulse_after,calories,diet,intensity
0,30,female,yoga,50.0,115,69,112,247,balanced,
1,35,female,yoga,50.2,111,70,118,274,balanced,low
2,32,male,yoga,50.4,119,74,107,217,vegetarian,low
3,35,male,yoga,42.4,87,71,107,208,vegetarian,low
4,34,female,yoga,50.6,75,70,115,235,balanced,low
5,31,male,yoga,43.9,102,70,121,228,vegetarian,low
6,34,female,yoga,49.9,109,72,116,262,vegetarian,low
7,34,female,yoga,45.1,144,67,120,242,vegetarian,low
8,36,male,yoga,47.4,134,68,115,290,vegetarian,
9,31,female,yoga,49.2,119,74,124,257,balanced,low
10,33,female,yoga,50.8,122,68,112,228,balanced,low
11,26,male,yoga,53.6,96,70,119,269,vegetarian,low
12,33,female,yoga,48.1,143,74,113,238,balanced,low
13,34,female,yoga,49.0,112,71,117,278,balanced,low
14,37,female,yoga,49.2,120,71,122,212,vegetarian,low
15,36,female,yoga,49.9,114,75,115,257,vegetarian,low
16,30,female,yoga,44.8,90,66,113,249,vegetarian,
17,36,male,yoga,50.7,105,70,116,296,balanced,low
18,34,female,yoga,49.3,133,74,109,235,balanced,low
19,35,female,yoga,50.1,125,69,121,214,vegetarian,low
20,35,male,yoga,50.4,118,66,108,225,balanced,low
21,37,female,yoga,41.5,89,74,110,261,balanced,
22,33,female,yoga,50.5,142,76,115,202,vegetarian,low
23,31,female,yoga,49.4,140,70,115,216,vegetarian,low
24,34,female,yoga,47.5,143,72,121,208,vegetarian,low
25,33,male,yoga,47.2,110,72,113,232,balanced,low
26,35,female,yoga,44.5,150,70,109,220,balanced,low
27,37,female,yoga,55.6,116,70,104,204,vegetarian,low
28,33,female,yoga,49.9,106,73,112,242,vegetarian,low
29,34,male,yoga,45.6,144,70,117,210,balanced,low
30,34,female,yoga,48.2,131,71,114,227,balanced,low
31,38,female,yoga,54.7,127,70,107,257,balanced,low
32,38,male,yoga,53.9,130,74,120,236,balanced,low
33,37,female,yoga,48.2,98,75,118,278,vegetarian,low
34,30,male,yoga,57.5,99,67,120,277,balanced,low
35,34,female,yoga,50.0,90,66,117,261,vegetarian,low
36,30,male,yoga,49.0,105,67,114,241,vegetarian,low
37,31,female,yoga,43.4,119,73,109,253,balanced,low
38,35,male,yoga,46.0,124,70,117,218,vegetarian,low
39,28,female,yoga,58.1,136,72,115,205,balanced,low
40,39,female,yoga,48.2,119,72,113,259,balanced,low
41,32,male,yoga,49.9,108,66,95,185,balanced,low
42,35,male,yoga,55.3,99,69,122,241,balanced,low
43,35,female,yoga,50.2,121,74,118,239,vegetarian,low
